dis_img_path,dis_type,ref_img_path,score
/jpeg/img131.bmp,jpeg,/refimgs/lighthouse.bmp,89.84228100588447
/jpeg/img132.bmp,jpeg,/refimgs/churchandcapitol.bmp,11.715638159970881
/jpeg/img134.bmp,jpeg,/refimgs/flowersonih35.bmp,72.35535092106369
/jpeg/img135.bmp,jpeg,/refimgs/manfishing.bmp,8.62310279882778
/jpeg/img137.bmp,jpeg,/refimgs/stream.bmp,9.808299742983456
/jpeg/img138.bmp,jpeg,/refimgs/womanhat.bmp,94.52975239220281
/jpeg/img141.bmp,jpeg,/refimgs/lighthouse2.bmp,14.731573993200831
/jpeg/img143.bmp,jpeg,/refimgs/ocean.bmp,6.837113454327478
/jpeg/img144.bmp,jpeg,/refimgs/sailing2.bmp,8.547930933970449
/jpeg/img145.bmp,jpeg,/refimgs/sailing3.bmp,100.24091440063673
/jpeg/img146.bmp,jpeg,/refimgs/rapids.bmp,26.185666958535705
/jpeg/img147.bmp,jpeg,/refimgs/house.bmp,100.91708991281492
/jpeg/img148.bmp,jpeg,/refimgs/manfishing.bmp,92.90511853394918
/jpeg/img149.bmp,jpeg,/refimgs/parrots.bmp,63.468634087583865
/jpeg/img150.bmp,jpeg,/refimgs/woman.bmp,27.26197443015057
/jpeg/img151.bmp,jpeg,/refimgs/house.bmp,8.066866303180433
/jpeg/img152.bmp,jpeg,/refimgs/paintedhouse.bmp,55.044428947894275
/jpeg/img154.bmp,jpeg,/refimgs/womanhat.bmp,97.50877362944289
/jpeg/img156.bmp,jpeg,/refimgs/ocean.bmp,59.64918850292218
/jpeg/img157.bmp,jpeg,/refimgs/buildings.bmp,13.703159478546445
/jpeg/img159.bmp,jpeg,/refimgs/caps.bmp,91.34350033825855
/jpeg/img160.bmp,jpeg,/refimgs/house.bmp,95.51848457226141
/jpeg/img161.bmp,jpeg,/refimgs/lighthouse.bmp,90.43420904041339
/jpeg/img162.bmp,jpeg,/refimgs/buildings.bmp,88.14234661943544
/jpeg/img163.bmp,jpeg,/refimgs/buildings.bmp,28.82198937397437
/jpeg/img164.bmp,jpeg,/refimgs/ocean.bmp,108.77257436149551
/jpeg/img165.bmp,jpeg,/refimgs/plane.bmp,58.33517061917775
/jpeg/img166.bmp,jpeg,/refimgs/sailing4.bmp,95.0385986077363
/jpeg/img167.bmp,jpeg,/refimgs/woman.bmp,75.99002346051728
/jpeg/img168.bmp,jpeg,/refimgs/womanhat.bmp,11.312092615683751
/jpeg/img170.bmp,jpeg,/refimgs/monarch.bmp,83.55329291418636
/jpeg/img171.bmp,jpeg,/refimgs/building2.bmp,18.143107738796367
/jpeg/img174.bmp,jpeg,/refimgs/manfishing.bmp,19.465821038563053
/jpeg/img175.bmp,jpeg,/refimgs/sailing1.bmp,70.5024438489717
/jpeg/img176.bmp,jpeg,/refimgs/carnivaldolls.bmp,90.00784725087408
/jpeg/img177.bmp,jpeg,/refimgs/sailing2.bmp,89.89062469317183
/jpeg/img178.bmp,jpeg,/refimgs/monarch.bmp,25.22278582613156
/jpeg/img180.bmp,jpeg,/refimgs/studentsculpture.bmp,91.24663994961544
/jpeg/img181.bmp,jpeg,/refimgs/lighthouse2.bmp,78.16782270134613
/jpeg/img183.bmp,jpeg,/refimgs/bikes.bmp,84.88609788754107
/jpeg/img184.bmp,jpeg,/refimgs/coinsinfountain.bmp,92.5252089512462
/jpeg/img185.bmp,jpeg,/refimgs/stream.bmp,26.71821304692204
/jpeg/img186.bmp,jpeg,/refimgs/dancers.bmp,89.23441705756257
/jpeg/img187.bmp,jpeg,/refimgs/dancers.bmp,91.61747826509418
/jpeg/img188.bmp,jpeg,/refimgs/bikes.bmp,83.0335894331227
/jpeg/img192.bmp,jpeg,/refimgs/building2.bmp,93.03653291816838
/jpeg/img194.bmp,jpeg,/refimgs/ocean.bmp,34.60644513743412
/jpeg/img195.bmp,jpeg,/refimgs/churchandcapitol.bmp,97.24677520689924
/jpeg/img196.bmp,jpeg,/refimgs/parrots.bmp,91.59067046472401
/jpeg/img197.bmp,jpeg,/refimgs/sailing4.bmp,94.63456567363843
/jpeg/img198.bmp,jpeg,/refimgs/flowersonih35.bmp,16.644122962021108
/jpeg/img199.bmp,jpeg,/refimgs/rapids.bmp,95.80804387069
/jpeg/img200.bmp,jpeg,/refimgs/studentsculpture.bmp,63.30761338204381
/jpeg/img201.bmp,jpeg,/refimgs/plane.bmp,88.92048271630968
/jpeg/img203.bmp,jpeg,/refimgs/bikes.bmp,28.5502551905385
/jpeg/img204.bmp,jpeg,/refimgs/buildings.bmp,89.6422329700044
/jpeg/img205.bmp,jpeg,/refimgs/building2.bmp,88.22093282138451
/jpeg/img206.bmp,jpeg,/refimgs/sailing3.bmp,11.739931694595015
/jpeg/img207.bmp,jpeg,/refimgs/caps.bmp,70.02463837460914
/jpeg/img209.bmp,jpeg,/refimgs/monarch.bmp,88.77366918617132
/jpeg/img210.bmp,jpeg,/refimgs/sailing1.bmp,97.4281023182101
/jpeg/img213.bmp,jpeg,/refimgs/cemetry.bmp,85.98716482193281
/jpeg/img214.bmp,jpeg,/refimgs/sailing4.bmp,14.430548416582262
/jpeg/img215.bmp,jpeg,/refimgs/paintedhouse.bmp,102.70082156574152
/jpeg/img216.bmp,jpeg,/refimgs/carnivaldolls.bmp,20.934069322543586
/jpeg/img217.bmp,jpeg,/refimgs/stream.bmp,101.27286341299556
/jpeg/img218.bmp,jpeg,/refimgs/statue.bmp,92.65269870718299
/jpeg/img220.bmp,jpeg,/refimgs/woman.bmp,88.66925863108537
/jpeg/img221.bmp,jpeg,/refimgs/statue.bmp,93.81353439730438
/jpeg/img223.bmp,jpeg,/refimgs/sailing3.bmp,99.9719981674867
/jpeg/img225.bmp,jpeg,/refimgs/building2.bmp,32.713131566176116
/jpeg/img226.bmp,jpeg,/refimgs/bikes.bmp,17.780629548804892
/jpeg/img228.bmp,jpeg,/refimgs/paintedhouse.bmp,15.783100447893545
/jpeg/img229.bmp,jpeg,/refimgs/flowersonih35.bmp,73.10480214469187
/jpeg/img230.bmp,jpeg,/refimgs/coinsinfountain.bmp,90.88434462872809
/jpeg/img231.bmp,jpeg,/refimgs/lighthouse.bmp,13.033490455438153
/jpeg/img232.bmp,jpeg,/refimgs/lighthouse2.bmp,93.19974618228805
/jpeg/img233.bmp,jpeg,/refimgs/parrots.bmp,87.78082391853037
/wn/img1.bmp,wn,/refimgs/monarch.bmp,29.046539717856692
/wn/img2.bmp,wn,/refimgs/stream.bmp,64.7619409950328
/wn/img3.bmp,wn,/refimgs/womanhat.bmp,44.781930707656905
/wn/img4.bmp,wn,/refimgs/buildings.bmp,105.36416799729716
/wn/img5.bmp,wn,/refimgs/sailing3.bmp,18.148429410111877
/wn/img6.bmp,wn,/refimgs/lighthouse2.bmp,28.910343961732284
/wn/img7.bmp,wn,/refimgs/woman.bmp,67.62651762533173
/wn/img8.bmp,wn,/refimgs/coinsinfountain.bmp,15.537140817336704
/wn/img9.bmp,wn,/refimgs/cemetry.bmp,63.02744749154707
/wn/img10.bmp,wn,/refimgs/plane.bmp,33.4482460351677
/wn/img11.bmp,wn,/refimgs/womanhat.bmp,23.03858179465982
/wn/img12.bmp,wn,/refimgs/sailing2.bmp,46.191362019861835
/wn/img13.bmp,wn,/refimgs/churchandcapitol.bmp,21.927888248041906
/wn/img14.bmp,wn,/refimgs/carnivaldolls.bmp,14.775415943838567
/wn/img15.bmp,wn,/refimgs/dancers.bmp,93.91355403240952
/wn/img16.bmp,wn,/refimgs/studentsculpture.bmp,40.79594818906652
/wn/img17.bmp,wn,/refimgs/monarch.bmp,51.40668483117005
/wn/img18.bmp,wn,/refimgs/churchandcapitol.bmp,35.32176832792063
/wn/img19.bmp,wn,/refimgs/studentsculpture.bmp,13.494986288484716
/wn/img20.bmp,wn,/refimgs/churchandcapitol.bmp,111.7746935263145
/wn/img21.bmp,wn,/refimgs/ocean.bmp,61.68100151802293
/wn/img22.bmp,wn,/refimgs/parrots.bmp,29.05160906556435
/wn/img23.bmp,wn,/refimgs/cemetry.bmp,109.62708401221435
/wn/img24.bmp,wn,/refimgs/coinsinfountain.bmp,94.03481633826048
/wn/img25.bmp,wn,/refimgs/statue.bmp,49.834234045635604
/wn/img26.bmp,wn,/refimgs/paintedhouse.bmp,61.62614194844081
/wn/img27.bmp,wn,/refimgs/dancers.bmp,47.72741274693893
/wn/img28.bmp,wn,/refimgs/womanhat.bmp,58.410455839845966
/wn/img29.bmp,wn,/refimgs/bikes.bmp,74.63568549300159
/wn/img30.bmp,wn,/refimgs/dancers.bmp,33.19702721082979
/wn/img31.bmp,wn,/refimgs/coinsinfountain.bmp,27.514599031681424
/wn/img32.bmp,wn,/refimgs/lighthouse2.bmp,60.279653917465154
/wn/img33.bmp,wn,/refimgs/woman.bmp,102.7236854663197
/wn/img34.bmp,wn,/refimgs/monarch.bmp,94.4100904010743
/wn/img35.bmp,wn,/refimgs/woman.bmp,38.08779776015425
/wn/img36.bmp,wn,/refimgs/building2.bmp,71.21218202942677
/wn/img37.bmp,wn,/refimgs/manfishing.bmp,28.61718835941552
/wn/img38.bmp,wn,/refimgs/house.bmp,66.53165048509287
/wn/img39.bmp,wn,/refimgs/paintedhouse.bmp,71.76021293669349
/wn/img40.bmp,wn,/refimgs/lighthouse.bmp,48.059938845028476
/wn/img41.bmp,wn,/refimgs/manfishing.bmp,100.23878414456692
/wn/img42.bmp,wn,/refimgs/ocean.bmp,107.65033077751622
/wn/img43.bmp,wn,/refimgs/lighthouse.bmp,20.295948373068647
/wn/img44.bmp,wn,/refimgs/studentsculpture.bmp,72.84561785296995
/wn/img45.bmp,wn,/refimgs/cemetry.bmp,26.989633874164532
/wn/img46.bmp,wn,/refimgs/buildings.bmp,37.34149613580173
/wn/img47.bmp,wn,/refimgs/carnivaldolls.bmp,104.4080160510155
/wn/img48.bmp,wn,/refimgs/building2.bmp,34.5029166994517
/wn/img49.bmp,wn,/refimgs/flowersonih35.bmp,75.24580813266999
/wn/img50.bmp,wn,/refimgs/dancers.bmp,79.43613206888192
/wn/img51.bmp,wn,/refimgs/dancers.bmp,73.83502971471134
/wn/img52.bmp,wn,/refimgs/sailing1.bmp,97.51209513726755
/wn/img53.bmp,wn,/refimgs/flowersonih35.bmp,95.34370094075176
/wn/img54.bmp,wn,/refimgs/house.bmp,20.5274846951256
/wn/img55.bmp,wn,/refimgs/statue.bmp,36.47563691526853
/wn/img56.bmp,wn,/refimgs/sailing1.bmp,35.64458484067259
/wn/img57.bmp,wn,/refimgs/studentsculpture.bmp,97.69957653577356
/wn/img58.bmp,wn,/refimgs/sailing3.bmp,106.3698573635383
/wn/img59.bmp,wn,/refimgs/manfishing.bmp,11.037306278232426
/wn/img60.bmp,wn,/refimgs/womanhat.bmp,97.6569824141498
/wn/img61.bmp,wn,/refimgs/buildings.bmp,78.47085391287106
/wn/img62.bmp,wn,/refimgs/churchandcapitol.bmp,62.92970737500086
/wn/img63.bmp,wn,/refimgs/cemetry.bmp,41.035510546118466
/wn/img64.bmp,wn,/refimgs/caps.bmp,18.611094569023106
/wn/img65.bmp,wn,/refimgs/cemetry.bmp,70.94998870953438
/wn/img66.bmp,wn,/refimgs/lighthouse.bmp,99.45910509660351
/wn/img67.bmp,wn,/refimgs/parrots.bmp,47.448425404325114
/wn/img68.bmp,wn,/refimgs/bikes.bmp,45.8290789858312
/wn/img69.bmp,wn,/refimgs/parrots.bmp,61.6158088994382
/wn/img70.bmp,wn,/refimgs/house.bmp,41.31695798429712
/wn/img71.bmp,wn,/refimgs/carnivaldolls.bmp,63.45931896527788
/wn/img72.bmp,wn,/refimgs/flowersonih35.bmp,45.00432810746642
/wn/img73.bmp,wn,/refimgs/manfishing.bmp,69.02754430690878
/wn/img74.bmp,wn,/refimgs/rapids.bmp,54.62805994606418
/wn/img75.bmp,wn,/refimgs/parrots.bmp,15.271352054362955
/wn/img76.bmp,wn,/refimgs/sailing1.bmp,20.007483290527425
/wn/img77.bmp,wn,/refimgs/rapids.bmp,94.20486814584288
/wn/img78.bmp,wn,/refimgs/plane.bmp,15.388646901982973
/wn/img79.bmp,wn,/refimgs/sailing1.bmp,55.06753054284376
/wn/img80.bmp,wn,/refimgs/caps.bmp,97.26947157983709
/wn/img81.bmp,wn,/refimgs/sailing2.bmp,21.61052934761817
/wn/img82.bmp,wn,/refimgs/monarch.bmp,21.19528302848048
/wn/img83.bmp,wn,/refimgs/house.bmp,71.54037129415151
/wn/img84.bmp,wn,/refimgs/sailing3.bmp,31.24987494201788
/wn/img85.bmp,wn,/refimgs/statue.bmp,13.666943331193623
/wn/img86.bmp,wn,/refimgs/sailing4.bmp,57.39305471032276
/wn/img87.bmp,wn,/refimgs/bikes.bmp,105.10166413396246
/wn/img88.bmp,wn,/refimgs/stream.bmp,39.10614097745931
/wn/img89.bmp,wn,/refimgs/sailing3.bmp,57.538603283146436
/wn/img90.bmp,wn,/refimgs/carnivaldolls.bmp,39.71346655802711
/wn/img91.bmp,wn,/refimgs/statue.bmp,67.19437758924813
/wn/img92.bmp,wn,/refimgs/coinsinfountain.bmp,69.06535116986018
/wn/img93.bmp,wn,/refimgs/churchandcapitol.bmp,73.54583611585835
/wn/img94.bmp,wn,/refimgs/paintedhouse.bmp,106.81758994591208
/wn/img95.bmp,wn,/refimgs/bikes.bmp,23.508406616286702
/wn/img96.bmp,wn,/refimgs/lighthouse.bmp,69.26005385452565
/wn/img97.bmp,wn,/refimgs/bikes.bmp,65.70698388517809
/wn/img98.bmp,wn,/refimgs/woman.bmp,13.266839820800245
/wn/img99.bmp,wn,/refimgs/ocean.bmp,12.13783390983034
/wn/img100.bmp,wn,/refimgs/sailing4.bmp,38.59568763401872
/wn/img101.bmp,wn,/refimgs/rapids.bmp,11.166482886698198
/wn/img102.bmp,wn,/refimgs/building2.bmp,50.194325232236274
/wn/img103.bmp,wn,/refimgs/buildings.bmp,22.88487105130493
/wn/img104.bmp,wn,/refimgs/parrots.bmp,99.6615285081197
/wn/img105.bmp,wn,/refimgs/plane.bmp,93.86859240789695
/wn/img106.bmp,wn,/refimgs/stream.bmp,77.63344919424672
/wn/img107.bmp,wn,/refimgs/rapids.bmp,33.63370982301589
/wn/img108.bmp,wn,/refimgs/lighthouse2.bmp,55.535575649060156
/wn/img109.bmp,wn,/refimgs/house.bmp,58.66034224093096
/wn/img110.bmp,wn,/refimgs/caps.bmp,51.67024428176386
/wn/img111.bmp,wn,/refimgs/paintedhouse.bmp,43.29801630982693
/wn/img112.bmp,wn,/refimgs/studentsculpture.bmp,62.69095740904541
/wn/img113.bmp,wn,/refimgs/sailing2.bmp,97.92469225647717
/wn/img114.bmp,wn,/refimgs/lighthouse.bmp,35.707955518206724
/wn/img115.bmp,wn,/refimgs/woman.bmp,57.98572759381551
/wn/img116.bmp,wn,/refimgs/rapids.bmp,67.4653416344695
/wn/img117.bmp,wn,/refimgs/sailing2.bmp,28.79734485795999
/wn/img118.bmp,wn,/refimgs/ocean.bmp,37.944107183148475
/wn/img119.bmp,wn,/refimgs/womanhat.bmp,65.07828999287852
/wn/img120.bmp,wn,/refimgs/ocean.bmp,69.44972429947218
/wn/img121.bmp,wn,/refimgs/building2.bmp,76.0908192258521
/wn/img122.bmp,wn,/refimgs/flowersonih35.bmp,70.58976221156999
/wn/img123.bmp,wn,/refimgs/sailing3.bmp,63.306300492801284
/wn/img124.bmp,wn,/refimgs/coinsinfountain.bmp,61.46371806749249
/wn/img125.bmp,wn,/refimgs/lighthouse2.bmp,15.99846593228188
/wn/img126.bmp,wn,/refimgs/sailing4.bmp,63.70334289249129
/wn/img127.bmp,wn,/refimgs/sailing4.bmp,15.147108587135826
/wn/img128.bmp,wn,/refimgs/sailing2.bmp,62.99129769303974
/wn/img129.bmp,wn,/refimgs/plane.bmp,64.69701933079591
/wn/img130.bmp,wn,/refimgs/buildings.bmp,70.50327694656923
/wn/img131.bmp,wn,/refimgs/stream.bmp,89.07333452953819
/wn/img132.bmp,wn,/refimgs/caps.bmp,38.08510135616129
/wn/img133.bmp,wn,/refimgs/flowersonih35.bmp,13.772809998423078
/wn/img134.bmp,wn,/refimgs/sailing4.bmp,70.6450297294693
/wn/img135.bmp,wn,/refimgs/carnivaldolls.bmp,67.63968110982358
/wn/img136.bmp,wn,/refimgs/building2.bmp,106.17335732260668
/wn/img137.bmp,wn,/refimgs/lighthouse2.bmp,102.01544839638245
/wn/img138.bmp,wn,/refimgs/stream.bmp,22.149317346230504
/wn/img139.bmp,wn,/refimgs/plane.bmp,52.698631554354684
/wn/img140.bmp,wn,/refimgs/monarch.bmp,65.20626170587539
/wn/img141.bmp,wn,/refimgs/sailing1.bmp,64.80613405230143
/wn/img142.bmp,wn,/refimgs/paintedhouse.bmp,23.36593263189477
/wn/img143.bmp,wn,/refimgs/manfishing.bmp,61.988534064946954
/wn/img144.bmp,wn,/refimgs/caps.bmp,63.45183048855342
/wn/img145.bmp,wn,/refimgs/statue.bmp,98.27070283202306
/gblur/img1.bmp,gblur,/refimgs/caps.bmp,42.12776536144956
/gblur/img2.bmp,gblur,/refimgs/churchandcapitol.bmp,37.46272032254694
/gblur/img3.bmp,gblur,/refimgs/monarch.bmp,43.26456018535141
/gblur/img4.bmp,gblur,/refimgs/lighthouse.bmp,19.510097084325167
/gblur/img5.bmp,gblur,/refimgs/plane.bmp,72.82942220542719
/gblur/img6.bmp,gblur,/refimgs/carnivaldolls.bmp,54.79584980310996
/gblur/img7.bmp,gblur,/refimgs/buildings.bmp,28.45923879344707
/gblur/img8.bmp,gblur,/refimgs/building2.bmp,28.18091287230873
/gblur/img9.bmp,gblur,/refimgs/rapids.bmp,23.835066695034218
/gblur/img10.bmp,gblur,/refimgs/sailing2.bmp,89.72374712250675
/gblur/img11.bmp,gblur,/refimgs/monarch.bmp,83.26954044809331
/gblur/img12.bmp,gblur,/refimgs/parrots.bmp,23.747800588472252
/gblur/img13.bmp,gblur,/refimgs/cemetry.bmp,30.514445202895608
/gblur/img14.bmp,gblur,/refimgs/manfishing.bmp,33.317365184485546
/gblur/img15.bmp,gblur,/refimgs/lighthouse.bmp,43.371393473652745
/gblur/img16.bmp,gblur,/refimgs/manfishing.bmp,63.38193548306186
/gblur/img17.bmp,gblur,/refimgs/rapids.bmp,88.2534145757322
/gblur/img18.bmp,gblur,/refimgs/stream.bmp,32.28879443889066
/gblur/img19.bmp,gblur,/refimgs/coinsinfountain.bmp,53.1730822979176
/gblur/img20.bmp,gblur,/refimgs/studentsculpture.bmp,41.4683726766827
/gblur/img21.bmp,gblur,/refimgs/dancers.bmp,39.157564151102406
/gblur/img22.bmp,gblur,/refimgs/coinsinfountain.bmp,47.539839513629076
/gblur/img23.bmp,gblur,/refimgs/paintedhouse.bmp,19.81956588915427
/gblur/img24.bmp,gblur,/refimgs/lighthouse.bmp,93.40865465910048
/gblur/img25.bmp,gblur,/refimgs/building2.bmp,60.859089080309566
/gblur/img26.bmp,gblur,/refimgs/bikes.bmp,43.117522915460356
/gblur/img27.bmp,gblur,/refimgs/carnivaldolls.bmp,32.455334690240214
/gblur/img28.bmp,gblur,/refimgs/caps.bmp,22.96359302071471
/gblur/img29.bmp,gblur,/refimgs/rapids.bmp,29.707112621076355
/gblur/img30.bmp,gblur,/refimgs/plane.bmp,50.782891102956455
/gblur/img31.bmp,gblur,/refimgs/parrots.bmp,52.1680931480972
/gblur/img32.bmp,gblur,/refimgs/coinsinfountain.bmp,20.42170138535499
/gblur/img33.bmp,gblur,/refimgs/building2.bmp,37.06966908699679
/gblur/img34.bmp,gblur,/refimgs/rapids.bmp,46.758614937312146
/gblur/img35.bmp,gblur,/refimgs/sailing1.bmp,29.946921048434998
/gblur/img36.bmp,gblur,/refimgs/womanhat.bmp,49.3887315611896
/gblur/img37.bmp,gblur,/refimgs/monarch.bmp,55.798596971221905
/gblur/img38.bmp,gblur,/refimgs/studentsculpture.bmp,49.57258124925822
/gblur/img39.bmp,gblur,/refimgs/paintedhouse.bmp,35.163418897152994
/gblur/img40.bmp,gblur,/refimgs/bikes.bmp,59.72797575732214
/gblur/img41.bmp,gblur,/refimgs/dancers.bmp,64.24080369440135
/gblur/img42.bmp,gblur,/refimgs/womanhat.bmp,37.61345259412877
/gblur/img43.bmp,gblur,/refimgs/sailing2.bmp,41.362983897295436
/gblur/img44.bmp,gblur,/refimgs/studentsculpture.bmp,26.588236919388127
/gblur/img45.bmp,gblur,/refimgs/buildings.bmp,21.680338672475234
/gblur/img46.bmp,gblur,/refimgs/sailing1.bmp,21.371735741278783
/gblur/img47.bmp,gblur,/refimgs/manfishing.bmp,48.37779845595415
/gblur/img48.bmp,gblur,/refimgs/sailing2.bmp,57.040994158487464
/gblur/img49.bmp,gblur,/refimgs/house.bmp,35.511076424494355
/gblur/img50.bmp,gblur,/refimgs/stream.bmp,46.66501375774308
/gblur/img51.bmp,gblur,/refimgs/dancers.bmp,21.90766424535399
/gblur/img52.bmp,gblur,/refimgs/carnivaldolls.bmp,68.54058128580095
