dis_img_path,dis_type,ref_img_path,score
/gblur/img53.bmp,gblur,/refimgs/lighthouse2.bmp,59.567814555450866
/gblur/img54.bmp,gblur,/refimgs/statue.bmp,59.07594073978924
/gblur/img55.bmp,gblur,/refimgs/lighthouse2.bmp,50.30002190258614
/gblur/img56.bmp,gblur,/refimgs/parrots.bmp,37.036638061343275
/gblur/img57.bmp,gblur,/refimgs/ocean.bmp,53.61327167321998
/gblur/img58.bmp,gblur,/refimgs/stream.bmp,72.8739493156902
/gblur/img59.bmp,gblur,/refimgs/carnivaldolls.bmp,43.22494778304786
/gblur/img60.bmp,gblur,/refimgs/bikes.bmp,20.19888494169012
/gblur/img61.bmp,gblur,/refimgs/womanhat.bmp,26.8104249250671
/gblur/img62.bmp,gblur,/refimgs/buildings.bmp,33.289587739887395
/gblur/img63.bmp,gblur,/refimgs/plane.bmp,18.638782031279455
/gblur/img64.bmp,gblur,/refimgs/woman.bmp,38.730110284620814
/gblur/img65.bmp,gblur,/refimgs/flowersonih35.bmp,41.545771647487356
/gblur/img66.bmp,gblur,/refimgs/churchandcapitol.bmp,58.912491454882996
/gblur/img67.bmp,gblur,/refimgs/manfishing.bmp,22.83897810739422
/gblur/img68.bmp,gblur,/refimgs/woman.bmp,64.7162926008737
/gblur/img69.bmp,gblur,/refimgs/parrots.bmp,79.75902400389953
/gblur/img70.bmp,gblur,/refimgs/caps.bmp,75.36497201033434
/gblur/img71.bmp,gblur,/refimgs/stream.bmp,20.38173195806504
/gblur/img72.bmp,gblur,/refimgs/sailing2.bmp,47.86237098807869
/gblur/img73.bmp,gblur,/refimgs/buildings.bmp,60.10697150963521
/gblur/img74.bmp,gblur,/refimgs/sailing1.bmp,40.949530324420536
/gblur/img75.bmp,gblur,/refimgs/lighthouse2.bmp,42.418404613662226
/gblur/img76.bmp,gblur,/refimgs/sailing4.bmp,40.31616322660909
/gblur/img77.bmp,gblur,/refimgs/statue.bmp,40.772537684251255
/gblur/img78.bmp,gblur,/refimgs/manfishing.bmp,67.58397974933878
/gblur/img79.bmp,gblur,/refimgs/sailing3.bmp,38.20797002000904
/gblur/img80.bmp,gblur,/refimgs/building2.bmp,42.393658246536816
/gblur/img81.bmp,gblur,/refimgs/paintedhouse.bmp,46.51061125048729
/gblur/img82.bmp,gblur,/refimgs/womanhat.bmp,21.322050993497648
/gblur/img83.bmp,gblur,/refimgs/cemetry.bmp,64.73522264796104
/gblur/img84.bmp,gblur,/refimgs/sailing2.bmp,26.21419093598192
/gblur/img85.bmp,gblur,/refimgs/flowersonih35.bmp,56.26738404397514
/gblur/img86.bmp,gblur,/refimgs/plane.bmp,37.33774883126228
/gblur/img87.bmp,gblur,/refimgs/flowersonih35.bmp,38.07307012751651
/gblur/img88.bmp,gblur,/refimgs/caps.bmp,65.58275601959906
/gblur/img89.bmp,gblur,/refimgs/sailing4.bmp,30.699919723279706
/gblur/img90.bmp,gblur,/refimgs/flowersonih35.bmp,20.69642513725109
/gblur/img91.bmp,gblur,/refimgs/churchandcapitol.bmp,48.86374565914097
/gblur/img92.bmp,gblur,/refimgs/ocean.bmp,22.85851059949997
/gblur/img93.bmp,gblur,/refimgs/dancers.bmp,45.65407108816057
/gblur/img94.bmp,gblur,/refimgs/house.bmp,24.308644535333123
/gblur/img95.bmp,gblur,/refimgs/carnivaldolls.bmp,17.156424264142174
/gblur/img96.bmp,gblur,/refimgs/monarch.bmp,21.419440237228148
/gblur/img97.bmp,gblur,/refimgs/lighthouse.bmp,52.89921636764908
/gblur/img98.bmp,gblur,/refimgs/statue.bmp,26.937979341146512
/gblur/img99.bmp,gblur,/refimgs/woman.bmp,59.437682432751856
/gblur/img100.bmp,gblur,/refimgs/studentsculpture.bmp,55.990997227875106
/gblur/img101.bmp,gblur,/refimgs/coinsinfountain.bmp,26.079483169620147
/gblur/img102.bmp,gblur,/refimgs/lighthouse.bmp,33.02457411335329
/gblur/img103.bmp,gblur,/refimgs/monarch.bmp,41.62202095479563
/gblur/img104.bmp,gblur,/refimgs/churchandcapitol.bmp,90.83144264010387
/gblur/img105.bmp,gblur,/refimgs/parrots.bmp,69.29558963921917
/gblur/img106.bmp,gblur,/refimgs/ocean.bmp,27.43814252019736
/gblur/img107.bmp,gblur,/refimgs/flowersonih35.bmp,73.06324854706611
/gblur/img108.bmp,gblur,/refimgs/studentsculpture.bmp,20.98121105422193
/gblur/img109.bmp,gblur,/refimgs/cemetry.bmp,43.64868973704411
/gblur/img110.bmp,gblur,/refimgs/paintedhouse.bmp,43.59300169983794
/gblur/img111.bmp,gblur,/refimgs/sailing3.bmp,25.460838626161923
/gblur/img112.bmp,gblur,/refimgs/bikes.bmp,29.841330546597327
/gblur/img113.bmp,gblur,/refimgs/house.bmp,45.10971717685528
/gblur/img114.bmp,gblur,/refimgs/sailing3.bmp,52.28325784113922
/gblur/img115.bmp,gblur,/refimgs/caps.bmp,57.78121193545228
/gblur/img116.bmp,gblur,/refimgs/paintedhouse.bmp,86.27444720136724
/gblur/img117.bmp,gblur,/refimgs/ocean.bmp,84.55564220108053
/gblur/img118.bmp,gblur,/refimgs/lighthouse2.bmp,70.26112633028697
/gblur/img119.bmp,gblur,/refimgs/ocean.bmp,40.38463431058607
/gblur/img120.bmp,gblur,/refimgs/statue.bmp,71.84453613923938
/gblur/img121.bmp,gblur,/refimgs/sailing4.bmp,74.66704277991492
/gblur/img122.bmp,gblur,/refimgs/house.bmp,38.00905599942657
/gblur/img123.bmp,gblur,/refimgs/coinsinfountain.bmp,61.34681958598289
/gblur/img124.bmp,gblur,/refimgs/sailing3.bmp,64.71710859945146
/gblur/img125.bmp,gblur,/refimgs/sailing1.bmp,68.01663301489151
/gblur/img126.bmp,gblur,/refimgs/stream.bmp,36.500022232692096
/gblur/img127.bmp,gblur,/refimgs/sailing4.bmp,53.3056408516122
/gblur/img128.bmp,gblur,/refimgs/dancers.bmp,58.029157650362365
/gblur/img129.bmp,gblur,/refimgs/bikes.bmp,29.31846908583694
/gblur/img130.bmp,gblur,/refimgs/sailing1.bmp,49.54061655633064
/gblur/img131.bmp,gblur,/refimgs/statue.bmp,55.58421109930024
/gblur/img132.bmp,gblur,/refimgs/womanhat.bmp,64.12525460567022
/gblur/img133.bmp,gblur,/refimgs/lighthouse2.bmp,24.912863617628588
/gblur/img134.bmp,gblur,/refimgs/buildings.bmp,48.9556445410761
/gblur/img135.bmp,gblur,/refimgs/cemetry.bmp,47.96322103017179
/gblur/img136.bmp,gblur,/refimgs/sailing4.bmp,30.421692883229102
/gblur/img137.bmp,gblur,/refimgs/building2.bmp,17.750595646159454
/gblur/img138.bmp,gblur,/refimgs/house.bmp,73.01791251884717
/gblur/img139.bmp,gblur,/refimgs/plane.bmp,64.55945570551016
/gblur/img140.bmp,gblur,/refimgs/woman.bmp,39.758967595843245
/gblur/img141.bmp,gblur,/refimgs/rapids.bmp,56.674484592012575
/gblur/img142.bmp,gblur,/refimgs/churchandcapitol.bmp,30.519428175117486
/gblur/img143.bmp,gblur,/refimgs/cemetry.bmp,33.84223042572021
/gblur/img144.bmp,gblur,/refimgs/sailing3.bmp,72.07038503902244
/gblur/img145.bmp,gblur,/refimgs/woman.bmp,22.31027731867567
/fastfading/img1.bmp,fastfading,/refimgs/coinsinfountain.bmp,75.69834484894027
/fastfading/img2.bmp,fastfading,/refimgs/coinsinfountain.bmp,72.38923371278747
/fastfading/img3.bmp,fastfading,/refimgs/coinsinfountain.bmp,70.14186312814755
/fastfading/img4.bmp,fastfading,/refimgs/coinsinfountain.bmp,21.236876374403256
/fastfading/img5.bmp,fastfading,/refimgs/coinsinfountain.bmp,13.035300360483568
/fastfading/img6.bmp,fastfading,/refimgs/ocean.bmp,61.918847069988395
/fastfading/img7.bmp,fastfading,/refimgs/ocean.bmp,51.55241265731182
/fastfading/img8.bmp,fastfading,/refimgs/ocean.bmp,83.14840637381712
/fastfading/img9.bmp,fastfading,/refimgs/ocean.bmp,63.12396333336599
/fastfading/img10.bmp,fastfading,/refimgs/ocean.bmp,5.932762842632152
/fastfading/img11.bmp,fastfading,/refimgs/statue.bmp,72.19553583563231
/fastfading/img12.bmp,fastfading,/refimgs/statue.bmp,46.15722197754743
/fastfading/img13.bmp,fastfading,/refimgs/statue.bmp,10.620057478684009
/fastfading/img14.bmp,fastfading,/refimgs/statue.bmp,19.717544269834335
/fastfading/img15.bmp,fastfading,/refimgs/statue.bmp,10.833354821743226
/fastfading/img16.bmp,fastfading,/refimgs/dancers.bmp,65.82497819643346
/fastfading/img17.bmp,fastfading,/refimgs/dancers.bmp,54.373331274324045
/fastfading/img18.bmp,fastfading,/refimgs/dancers.bmp,81.0179705378508
/fastfading/img19.bmp,fastfading,/refimgs/dancers.bmp,41.92217758138109
/fastfading/img20.bmp,fastfading,/refimgs/dancers.bmp,22.00058839495432
/fastfading/img21.bmp,fastfading,/refimgs/paintedhouse.bmp,78.39976353763906
/fastfading/img22.bmp,fastfading,/refimgs/paintedhouse.bmp,62.589208895964546
/fastfading/img23.bmp,fastfading,/refimgs/paintedhouse.bmp,47.03150565208161
/fastfading/img24.bmp,fastfading,/refimgs/paintedhouse.bmp,54.39350290165264
/fastfading/img25.bmp,fastfading,/refimgs/paintedhouse.bmp,13.64960869971246
/fastfading/img26.bmp,fastfading,/refimgs/stream.bmp,67.11403306513637
/fastfading/img27.bmp,fastfading,/refimgs/stream.bmp,10.904306643436376
/fastfading/img28.bmp,fastfading,/refimgs/stream.bmp,15.804461414590348
/fastfading/img29.bmp,fastfading,/refimgs/stream.bmp,16.145172839516636
/fastfading/img30.bmp,fastfading,/refimgs/stream.bmp,7.247282319675263
/fastfading/img31.bmp,fastfading,/refimgs/bikes.bmp,99.5865134868696
/fastfading/img32.bmp,fastfading,/refimgs/bikes.bmp,52.327717808871576
/fastfading/img33.bmp,fastfading,/refimgs/bikes.bmp,33.16214637834979
/fastfading/img34.bmp,fastfading,/refimgs/bikes.bmp,10.492456034882686
/fastfading/img35.bmp,fastfading,/refimgs/bikes.bmp,48.840839515922575
/fastfading/img36.bmp,fastfading,/refimgs/flowersonih35.bmp,54.765028895706614
/fastfading/img37.bmp,fastfading,/refimgs/flowersonih35.bmp,95.77409374141651
/fastfading/img38.bmp,fastfading,/refimgs/flowersonih35.bmp,30.780235338582468
/fastfading/img39.bmp,fastfading,/refimgs/flowersonih35.bmp,34.07425249043993
/fastfading/img40.bmp,fastfading,/refimgs/flowersonih35.bmp,16.429121525519587
/fastfading/img41.bmp,fastfading,/refimgs/parrots.bmp,47.90779725297225
/fastfading/img42.bmp,fastfading,/refimgs/parrots.bmp,58.41939049817109
/fastfading/img43.bmp,fastfading,/refimgs/parrots.bmp,7.234500306160264
/fastfading/img44.bmp,fastfading,/refimgs/parrots.bmp,20.695027475202703
/fastfading/img45.bmp,fastfading,/refimgs/parrots.bmp,3.3916336118871087
/fastfading/img46.bmp,fastfading,/refimgs/studentsculpture.bmp,84.35398937606175
/fastfading/img47.bmp,fastfading,/refimgs/studentsculpture.bmp,99.04090626921534
/fastfading/img48.bmp,fastfading,/refimgs/studentsculpture.bmp,57.11706071800261
/fastfading/img49.bmp,fastfading,/refimgs/studentsculpture.bmp,13.315534024440112
/fastfading/img50.bmp,fastfading,/refimgs/studentsculpture.bmp,14.48061675032668
/fastfading/img51.bmp,fastfading,/refimgs/building2.bmp,84.84405450844739
/fastfading/img52.bmp,fastfading,/refimgs/building2.bmp,102.67047076529366
/fastfading/img53.bmp,fastfading,/refimgs/building2.bmp,49.21986908481058
/fastfading/img54.bmp,fastfading,/refimgs/building2.bmp,11.099089191674402
/fastfading/img55.bmp,fastfading,/refimgs/building2.bmp,16.0834094198751
/fastfading/img56.bmp,fastfading,/refimgs/plane.bmp,49.8049500050861
/fastfading/img57.bmp,fastfading,/refimgs/plane.bmp,76.03556974499287
/fastfading/img58.bmp,fastfading,/refimgs/plane.bmp,95.95778317943883
/fastfading/img59.bmp,fastfading,/refimgs/plane.bmp,9.426468350910561
/fastfading/img60.bmp,fastfading,/refimgs/plane.bmp,14.523194856047587
/fastfading/img61.bmp,fastfading,/refimgs/woman.bmp,75.73546444515758
/fastfading/img62.bmp,fastfading,/refimgs/woman.bmp,73.80284324741564
/fastfading/img63.bmp,fastfading,/refimgs/woman.bmp,20.51066156621876
/fastfading/img64.bmp,fastfading,/refimgs/woman.bmp,10.139030733080304
/fastfading/img65.bmp,fastfading,/refimgs/woman.bmp,87.90972369286591
/fastfading/img66.bmp,fastfading,/refimgs/buildings.bmp,59.22040878496258
/fastfading/img67.bmp,fastfading,/refimgs/buildings.bmp,73.46184832990366
/fastfading/img68.bmp,fastfading,/refimgs/buildings.bmp,69.5058791325869
/fastfading/img69.bmp,fastfading,/refimgs/buildings.bmp,89.79611578262838
/fastfading/img70.bmp,fastfading,/refimgs/buildings.bmp,8.049363347373571
/fastfading/img71.bmp,fastfading,/refimgs/house.bmp,97.87628555010909
/fastfading/img72.bmp,fastfading,/refimgs/house.bmp,22.841368890743226
/fastfading/img73.bmp,fastfading,/refimgs/house.bmp,36.83680677608689
/fastfading/img74.bmp,fastfading,/refimgs/house.bmp,11.021255348207085
/fastfading/img75.bmp,fastfading,/refimgs/house.bmp,10.886885674413486
/fastfading/img76.bmp,fastfading,/refimgs/rapids.bmp,97.93005426044192
/fastfading/img77.bmp,fastfading,/refimgs/rapids.bmp,46.613976912731225
/fastfading/img78.bmp,fastfading,/refimgs/rapids.bmp,45.771721280740564
/fastfading/img79.bmp,fastfading,/refimgs/rapids.bmp,57.0121131162158
/fastfading/img80.bmp,fastfading,/refimgs/rapids.bmp,6.827347477667607
/fastfading/img81.bmp,fastfading,/refimgs/womanhat.bmp,48.85321204142524
/fastfading/img82.bmp,fastfading,/refimgs/womanhat.bmp,41.63170220029613
/fastfading/img83.bmp,fastfading,/refimgs/womanhat.bmp,24.486863891147017
/fastfading/img84.bmp,fastfading,/refimgs/womanhat.bmp,19.021435287056374
/fastfading/img85.bmp,fastfading,/refimgs/womanhat.bmp,54.56990823000828
/fastfading/img86.bmp,fastfading,/refimgs/caps.bmp,90.82715103470836
/fastfading/img87.bmp,fastfading,/refimgs/caps.bmp,75.4497233129303
/fastfading/img88.bmp,fastfading,/refimgs/caps.bmp,59.17259106737625
/fastfading/img89.bmp,fastfading,/refimgs/caps.bmp,31.059871906202826
/fastfading/img90.bmp,fastfading,/refimgs/caps.bmp,45.10596694497139
/fastfading/img91.bmp,fastfading,/refimgs/lighthouse.bmp,55.63083463174906
/fastfading/img92.bmp,fastfading,/refimgs/lighthouse.bmp,81.44321011813874
/fastfading/img93.bmp,fastfading,/refimgs/lighthouse.bmp,38.38644793948208
/fastfading/img94.bmp,fastfading,/refimgs/lighthouse.bmp,46.66136696626988
/fastfading/img95.bmp,fastfading,/refimgs/lighthouse.bmp,58.4995162932027
/fastfading/img96.bmp,fastfading,/refimgs/sailing1.bmp,96.01007026787255
/fastfading/img97.bmp,fastfading,/refimgs/sailing1.bmp,71.3583186945212
/fastfading/img98.bmp,fastfading,/refimgs/sailing1.bmp,20.898734424376453
/fastfading/img99.bmp,fastfading,/refimgs/sailing1.bmp,60.484039969026014
/fastfading/img100.bmp,fastfading,/refimgs/sailing1.bmp,64.71622731164517
/fastfading/img101.bmp,fastfading,/refimgs/carnivaldolls.bmp,60.849733945404864
/fastfading/img102.bmp,fastfading,/refimgs/carnivaldolls.bmp,37.96393061413332
/fastfading/img103.bmp,fastfading,/refimgs/carnivaldolls.bmp,67.64800840348245
/fastfading/img104.bmp,fastfading,/refimgs/carnivaldolls.bmp,9.516793517983984
/fastfading/img105.bmp,fastfading,/refimgs/carnivaldolls.bmp,12.867990241491285
/fastfading/img106.bmp,fastfading,/refimgs/lighthouse2.bmp,64.70246714917701
/fastfading/img107.bmp,fastfading,/refimgs/lighthouse2.bmp,57.32734095341542
/fastfading/img108.bmp,fastfading,/refimgs/lighthouse2.bmp,55.594120767161606
/fastfading/img109.bmp,fastfading,/refimgs/lighthouse2.bmp,30.88619354655133
/fastfading/img110.bmp,fastfading,/refimgs/lighthouse2.bmp,9.347556490035204
/fastfading/img111.bmp,fastfading,/refimgs/sailing2.bmp,54.352983111695345
/fastfading/img112.bmp,fastfading,/refimgs/sailing2.bmp,70.07786306570196
/fastfading/img113.bmp,fastfading,/refimgs/sailing2.bmp,54.5241692380685
/fastfading/img114.bmp,fastfading,/refimgs/sailing2.bmp,33.72183274128712
/fastfading/img115.bmp,fastfading,/refimgs/sailing2.bmp,29.19069591137785
/fastfading/img116.bmp,fastfading,/refimgs/cemetry.bmp,101.10825291523571
/fastfading/img117.bmp,fastfading,/refimgs/cemetry.bmp,78.21645963703683
/fastfading/img118.bmp,fastfading,/refimgs/cemetry.bmp,60.848636217073604
/fastfading/img119.bmp,fastfading,/refimgs/cemetry.bmp,8.316406055870281
/fastfading/img120.bmp,fastfading,/refimgs/cemetry.bmp,86.77278366007694
/fastfading/img121.bmp,fastfading,/refimgs/manfishing.bmp,60.25001556155525
/fastfading/img122.bmp,fastfading,/refimgs/manfishing.bmp,68.1452285836704
/fastfading/img123.bmp,fastfading,/refimgs/manfishing.bmp,41.42084650246674
/fastfading/img124.bmp,fastfading,/refimgs/manfishing.bmp,15.137590014892428
/fastfading/img125.bmp,fastfading,/refimgs/manfishing.bmp,7.880271887900541
/fastfading/img126.bmp,fastfading,/refimgs/sailing3.bmp,72.89473698628494
/fastfading/img127.bmp,fastfading,/refimgs/sailing3.bmp,21.24627124932043
/fastfading/img128.bmp,fastfading,/refimgs/sailing3.bmp,21.11139930138125
/fastfading/img129.bmp,fastfading,/refimgs/sailing3.bmp,8.934551287688677
/fastfading/img130.bmp,fastfading,/refimgs/sailing3.bmp,9.347234220443331
/fastfading/img131.bmp,fastfading,/refimgs/churchandcapitol.bmp,104.70492246757584
/fastfading/img132.bmp,fastfading,/refimgs/churchandcapitol.bmp,101.31922333167549
/fastfading/img133.bmp,fastfading,/refimgs/churchandcapitol.bmp,15.035606526045699
/fastfading/img134.bmp,fastfading,/refimgs/churchandcapitol.bmp,17.1034743529604
/fastfading/img135.bmp,fastfading,/refimgs/churchandcapitol.bmp,38.976724838748005
/fastfading/img136.bmp,fastfading,/refimgs/monarch.bmp,65.49515916274478
/fastfading/img137.bmp,fastfading,/refimgs/monarch.bmp,48.7925835867167
/fastfading/img138.bmp,fastfading,/refimgs/monarch.bmp,27.26553349940608
/fastfading/img139.bmp,fastfading,/refimgs/monarch.bmp,7.027264242310557
/fastfading/img140.bmp,fastfading,/refimgs/monarch.bmp,9.283473183604274
/fastfading/img141.bmp,fastfading,/refimgs/sailing4.bmp,71.64224760757007
/fastfading/img142.bmp,fastfading,/refimgs/sailing4.bmp,53.05297800439078
/fastfading/img143.bmp,fastfading,/refimgs/sailing4.bmp,35.233143723927924
/fastfading/img144.bmp,fastfading,/refimgs/sailing4.bmp,56.34115606262271
/fastfading/img145.bmp,fastfading,/refimgs/sailing4.bmp,34.05021940048932
